# rules:
 # 🛑 AdBlock manual

 # 🛑 AdBlock manual (test)
   # 🍃 应用净化

    # DOMAIN-KEYWORD, .omgmtaw

    DOMAIN-SUFFIX, 1.letvlive.com
    DOMAIN-SUFFIX, stg8.com
    DOMAIN-SUFFIX, stickyadstv.com
    DOMAIN-SUFFIX, switchadhub.com
    DOMAIN-SUFFIX, sycbbs.com
    DOMAIN-SUFFIX, synacast.com
    DOMAIN-SUFFIX, sysdig.com
    DOMAIN-SUFFIX, taboola.com
    DOMAIN-SUFFIX, talkingdata.com
    DOMAIN-SUFFIX, talkingdata.net
    DOMAIN-SUFFIX, tansuotv.com
    DOMAIN-SUFFIX, tanv.com
    DOMAIN-SUFFIX, tanx.com
    DOMAIN-SUFFIX, tapjoy.cn
    DOMAIN-SUFFIX, tapjoy.com
    DOMAIN-SUFFIX, tapjoyads.com
    DOMAIN-SUFFIX, th7.cn
    DOMAIN-SUFFIX, thoughtleadr.com
    DOMAIN-SUFFIX, tianmidian.com
    DOMAIN-SUFFIX, tiqcdn.com
    DOMAIN-SUFFIX, touclick.com
    DOMAIN-SUFFIX, trafficjam.cn
    DOMAIN-SUFFIX, trafficjunky.com
    DOMAIN-SUFFIX, trafficjunky.net
    DOMAIN-SUFFIX, trafficmp.com
    DOMAIN-SUFFIX, tribalfusion.com
    DOMAIN-SUFFIX, tuia.cn
    DOMAIN-SUFFIX, turn.com
    DOMAIN-SUFFIX, ueadlian.com
    DOMAIN-SUFFIX, uerzyr.cn
    DOMAIN-SUFFIX, ugvip.com
    DOMAIN-SUFFIX, ujian.cc
    DOMAIN-SUFFIX, ukeiae.com
    DOMAIN-SUFFIX, umeng.co
    DOMAIN-SUFFIX, umeng.com
    DOMAIN-SUFFIX, umtrack.com
    DOMAIN-SUFFIX, union-wifi.com
    DOMAIN-SUFFIX, union001.com
    DOMAIN-SUFFIX, unionsy.com
    DOMAIN-SUFFIX, unlitui.com
    DOMAIN-SUFFIX, uri6.com
    DOMAIN-SUFFIX, ushaqi.com
    DOMAIN-SUFFIX, usingde.com
    DOMAIN-SUFFIX, uuzu.com
    DOMAIN-SUFFIX, uyunad.com
    DOMAIN-SUFFIX, vamaker.com
    DOMAIN-SUFFIX, vcbn65.xyz
    DOMAIN-SUFFIX, vidoomy.com
    DOMAIN-SUFFIX, viglink.com
    DOMAIN-SUFFIX, vlion.cn
    DOMAIN-SUFFIX, voiceads.cn
    DOMAIN-SUFFIX, voiceads.com
    DOMAIN-SUFFIX, voicefive.com
    DOMAIN-SUFFIX, vpon.com
    DOMAIN-SUFFIX, vungle.cn
    DOMAIN-SUFFIX, vungle.com
    DOMAIN-SUFFIX, wanfeng1.com
    DOMAIN-SUFFIX, waps.cn
    DOMAIN-SUFFIX, wapx.cn
    DOMAIN-SUFFIX, webterren.com
    DOMAIN-SUFFIX, wedolook.com
    DOMAIN-SUFFIX, wep016.top
    DOMAIN-SUFFIX, whpxy.com
    DOMAIN-SUFFIX, win-stock.com.cn
    DOMAIN-SUFFIX, winads.cn
    DOMAIN-SUFFIX, winasdaq.com
    DOMAIN-SUFFIX, wiyun.com
    DOMAIN-SUFFIX, wooboo.com.cn
    DOMAIN-SUFFIX, wqmobile.com
    DOMAIN-SUFFIX, wrating.com
    DOMAIN-SUFFIX, wumii.cn
    DOMAIN-SUFFIX, xcy8.com
    DOMAIN-SUFFIX, xdrig.com
    DOMAIN-SUFFIX, xiaozhen.com
    DOMAIN-SUFFIX, xibao100.com
    DOMAIN-SUFFIX, xtgreat.com
    DOMAIN-SUFFIX, xy.com
    DOMAIN-SUFFIX, yadro.ru
    DOMAIN-SUFFIX, yandui.com
    DOMAIN-SUFFIX, yengo.com
    DOMAIN-SUFFIX, yigao.com
    DOMAIN-SUFFIX, yijifen.com
    DOMAIN-SUFFIX, yinooo.com
    DOMAIN-SUFFIX, yiqifa.com
    DOMAIN-SUFFIX, yiwk.com
    DOMAIN-SUFFIX, ylunion.com
    DOMAIN-SUFFIX, ymapp.com
    DOMAIN-SUFFIX, ymcdn.cn
    DOMAIN-SUFFIX, yongyuelm.com
    DOMAIN-SUFFIX, yooli.com
    DOMAIN-SUFFIX, youmi.net
    DOMAIN-SUFFIX, youxiaoad.com
    DOMAIN-SUFFIX, yoyi.com.cn
    DOMAIN-SUFFIX, yoyi.tv
    DOMAIN-SUFFIX, yrxmr.com
    DOMAIN-SUFFIX, ysjwj.com
    DOMAIN-SUFFIX, yunjiasu.com
    DOMAIN-SUFFIX, yunpifu.cn
    DOMAIN-SUFFIX, zampdsp.com
    DOMAIN-SUFFIX, zamplus.com
    DOMAIN-SUFFIX, zantainet.com
    DOMAIN-SUFFIX, zcdsp.com
    DOMAIN-SUFFIX, zedo.com
    DOMAIN-SUFFIX, zemanta.com
    DOMAIN-SUFFIX, zhidian3g.cn
    DOMAIN-SUFFIX, zhiziyun.com
    DOMAIN-SUFFIX, zhjfad.com
    DOMAIN-SUFFIX, zqzxz.com
    DOMAIN-SUFFIX, zzsx8.com

    # DOMAIN-KEYWORD, .admarvel
    # DOMAIN-KEYWORD, .admaster
    # DOMAIN-KEYWORD, .adsage
    # DOMAIN-KEYWORD, .adsensor
    # DOMAIN-KEYWORD, .adsmogo
    # DOMAIN-KEYWORD, .adsrvmedia
    # DOMAIN-KEYWORD, .adsserving
    # DOMAIN-KEYWORD, .adsystem
    # DOMAIN-KEYWORD, .adwords
    # DOMAIN-KEYWORD, .applovin
    # DOMAIN-KEYWORD, .appsflyer
    # DOMAIN-KEYWORD, .domob
    # DOMAIN-KEYWORD, .duomeng
    # DOMAIN-KEYWORD, .dwtrack
    # DOMAIN-KEYWORD, .guanggao
    # DOMAIN-KEYWORD, .omgmta
    # DOMAIN-KEYWORD, .omniture
    # DOMAIN-KEYWORD, .openx
    # DOMAIN-KEYWORD, .partnerad
    # DOMAIN-KEYWORD, .pingfore
    # DOMAIN-KEYWORD, .socdm
    # DOMAIN-KEYWORD, .supersonicads
    # DOMAIN-KEYWORD, .wlmonitor
    # DOMAIN-KEYWORD, .zjtoolbar

